,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
7049,Denmark,Maize,2013,59141,703.0,4118.0,8.81
7050,Denmark,Potatoes,2013,415732,703.0,4118.0,8.81
7051,Denmark,Wheat,2013,72992,703.0,4118.0,8.81
7442,Dominican Republic,Cassava,2013,74585,1410.0,6316.61,26.51
7443,Dominican Republic,Cassava,2013,74585,1410.0,6316.61,26.88
7444,Dominican Republic,Maize,2013,15764,1410.0,6316.61,26.51
7445,Dominican Republic,Maize,2013,15764,1410.0,6316.61,26.88
7446,Dominican Republic,Plantains and others,2013,199939,1410.0,6316.61,26.51
7447,Dominican Republic,Plantains and others,2013,199939,1410.0,6316.61,26.88
7448,Dominican Republic,Potatoes,2013,256603,1410.0,6316.61,26.51
7449,Dominican Republic,Potatoes,2013,256603,1410.0,6316.61,26.88
7450,Dominican Republic,"Rice, paddy",2013,45123,1410.0,6316.61,26.51
7451,Dominican Republic,"Rice, paddy",2013,45123,1410.0,6316.61,26.88
7452,Dominican Republic,Sorghum,2013,15303,1410.0,6316.61,26.51
7453,Dominican Republic,Sorghum,2013,15303,1410.0,6316.61,26.88
7454,Dominican Republic,Sweet potatoes,2013,79812,1410.0,6316.61,26.51
7455,Dominican Republic,Sweet potatoes,2013,79812,1410.0,6316.61,26.88
7456,Dominican Republic,Yams,2013,63432,1410.0,6316.61,26.51
7457,Dominican Republic,Yams,2013,63432,1410.0,6316.61,26.88
8052,Ecuador,Cassava,2013,25112,2274.0,6471.77,21.69
8053,Ecuador,Cassava,2013,25112,2274.0,6471.77,17.28
8054,Ecuador,Cassava,2013,25112,2274.0,6471.77,21.94
8055,Ecuador,Maize,2013,23702,2274.0,6471.77,21.69
8056,Ecuador,Maize,2013,23702,2274.0,6471.77,17.28
8057,Ecuador,Maize,2013,23702,2274.0,6471.77,21.94
8058,Ecuador,Plantains and others,2013,49591,2274.0,6471.77,21.69
8059,Ecuador,Plantains and others,2013,49591,2274.0,6471.77,17.28
8060,Ecuador,Plantains and others,2013,49591,2274.0,6471.77,21.94
8061,Ecuador,Potatoes,2013,73131,2274.0,6471.77,21.69
8062,Ecuador,Potatoes,2013,73131,2274.0,6471.77,17.28
8063,Ecuador,Potatoes,2013,73131,2274.0,6471.77,21.94
8064,Ecuador,"Rice, paddy",2013,38210,2274.0,6471.77,21.69
8065,Ecuador,"Rice, paddy",2013,38210,2274.0,6471.77,17.28
8066,Ecuador,"Rice, paddy",2013,38210,2274.0,6471.77,21.94
8067,Ecuador,Sorghum,2013,15608,2274.0,6471.77,21.69
8068,Ecuador,Sorghum,2013,15608,2274.0,6471.77,17.28
8069,Ecuador,Sorghum,2013,15608,2274.0,6471.77,21.94
8070,Ecuador,Soybeans,2013,16585,2274.0,6471.77,21.69
8071,Ecuador,Soybeans,2013,16585,2274.0,6471.77,17.28
8072,Ecuador,Soybeans,2013,16585,2274.0,6471.77,21.94
8073,Ecuador,Sweet potatoes,2013,19113,2274.0,6471.77,21.69
8074,Ecuador,Sweet potatoes,2013,19113,2274.0,6471.77,17.28
8075,Ecuador,Sweet potatoes,2013,19113,2274.0,6471.77,21.94
8076,Ecuador,Wheat,2013,7064,2274.0,6471.77,21.69
8077,Ecuador,Wheat,2013,7064,2274.0,6471.77,17.28
8078,Ecuador,Wheat,2013,7064,2274.0,6471.77,21.94
8387,Egypt,Maize,2013,77223,51.0,13653.0,21.44
8388,Egypt,Maize,2013,77223,51.0,13653.0,22.91
8389,Egypt,Potatoes,2013,266276,51.0,13653.0,21.44
8390,Egypt,Potatoes,2013,266276,51.0,13653.0,22.91
8391,Egypt,"Rice, paddy",2013,95865,51.0,13653.0,21.44
8392,Egypt,"Rice, paddy",2013,95865,51.0,13653.0,22.91
8393,Egypt,Sorghum,2013,53777,51.0,13653.0,21.44
8394,Egypt,Sorghum,2013,53777,51.0,13653.0,22.91
8395,Egypt,Soybeans,2013,34767,51.0,13653.0,21.44
8396,Egypt,Soybeans,2013,34767,51.0,13653.0,22.91
8397,Egypt,Sweet potatoes,2013,336781,51.0,13653.0,21.44
8398,Egypt,Sweet potatoes,2013,336781,51.0,13653.0,22.91
8399,Egypt,Wheat,2013,66682,51.0,13653.0,21.44
8400,Egypt,Wheat,2013,66682,51.0,13653.0,22.91
8577,El Salvador,Cassava,2013,154928,1784.0,6005.08,26.36
8578,El Salvador,Maize,2013,29461,1784.0,6005.08,26.36
8579,El Salvador,Plantains and others,2013,153680,1784.0,6005.08,26.36
8580,El Salvador,Potatoes,2013,426047,1784.0,6005.08,26.36
8581,El Salvador,"Rice, paddy",2013,61615,1784.0,6005.08,26.36
8582,El Salvador,Sorghum,2013,16633,1784.0,6005.08,26.36
8583,El Salvador,Soybeans,2013,19231,1784.0,6005.08,26.36
8584,El Salvador,Sweet potatoes,2013,58333,1784.0,6005.08,26.36
8661,Eritrea,Maize,2013,10000,383.0,27.63,25.87
8662,Eritrea,Potatoes,2013,12819,383.0,27.63,25.87
8663,Eritrea,Sorghum,2013,1200,383.0,27.63,25.87
8664,Eritrea,Wheat,2013,12000,383.0,27.63,25.87
8705,Estonia,Potatoes,2013,193558,626.0,567.0,7.28
8706,Estonia,Wheat,2013,32754,626.0,567.0,7.28
8751,Finland,Potatoes,2013,281312,536.0,1475.39,6.17
8752,Finland,Wheat,2013,38215,536.0,1475.39,6.17
8885,France,Maize,2013,81592,867.0,66497.29,11.01
8886,France,Potatoes,2013,431560,867.0,66497.29,11.01
8887,France,"Rice, paddy",2013,39400,867.0,66497.29,11.01
8888,France,Sorghum,2013,54344,867.0,66497.29,11.01
8889,France,Soybeans,2013,25599,867.0,66497.29,11.01
8890,France,Wheat,2013,72656,867.0,66497.29,11.01
9149,Germany,Maize,2013,88276,700.0,43756.1,10.12
9150,Germany,Maize,2013,88276,700.0,43756.1,9.17
9151,Germany,Maize,2013,88276,700.0,43756.1,6.0
9152,Germany,Potatoes,2013,398258,700.0,43756.1,10.12
9153,Germany,Potatoes,2013,398258,700.0,43756.1,9.17
9154,Germany,Potatoes,2013,398258,700.0,43756.1,6.0
9155,Germany,Soybeans,2013,20000,700.0,43756.1,10.12
9156,Germany,Soybeans,2013,20000,700.0,43756.1,9.17
9157,Germany,Soybeans,2013,20000,700.0,43756.1,6.0
9158,Germany,Wheat,2013,79979,700.0,43756.1,10.12
9159,Germany,Wheat,2013,79979,700.0,43756.1,9.17
9160,Germany,Wheat,2013,79979,700.0,43756.1,6.0
9309,Ghana,Cassava,2013,182704,1187.0,378.97,27.24
9310,Ghana,Maize,2013,17240,1187.0,378.97,27.24
9311,Ghana,Plantains and others,2013,108397,1187.0,378.97,27.24
9312,Ghana,"Rice, paddy",2013,26378,1187.0,378.97,27.24
9313,Ghana,Sorghum,2013,11369,1187.0,378.97,27.24
9314,Ghana,Sweet potatoes,2013,18243,1187.0,378.97,27.24
9315,Ghana,Yams,2013,167820,1187.0,378.97,27.24
9470,Greece,Maize,2013,106689,652.0,8081.72,19.36
9471,Greece,Potatoes,2013,206787,652.0,8081.72,19.36
9472,Greece,"Rice, paddy",2013,83964,652.0,8081.72,19.36
9473,Greece,Sorghum,2013,26357,652.0,8081.72,19.36
9474,Greece,Soybeans,2013,27376,652.0,8081.72,19.36
9475,Greece,Sweet potatoes,2013,221642,652.0,8081.72,19.36
9476,Greece,Wheat,2013,27777,652.0,8081.72,19.36
9672,Guatemala,Cassava,2013,12450,1996.0,20489.4,20.37
9673,Guatemala,Maize,2013,20827,1996.0,20489.4,20.37
9674,Guatemala,Plantains and others,2013,179551,1996.0,20489.4,20.37
9675,Guatemala,Potatoes,2013,247554,1996.0,20489.4,20.37
9676,Guatemala,"Rice, paddy",2013,29387,1996.0,20489.4,20.37
9677,Guatemala,Sorghum,2013,17290,1996.0,20489.4,20.37
9678,Guatemala,Soybeans,2013,25333,1996.0,20489.4,20.37
9679,Guatemala,Sweet potatoes,2013,63636,1996.0,20489.4,20.37
9680,Guatemala,Wheat,2013,20240,1996.0,20489.4,20.37
9844,Guinea,Cassava,2013,69000,1651.0,877.19,27.29
9845,Guinea,Maize,2013,12500,1651.0,877.19,27.29
9846,Guinea,Plantains and others,2013,52200,1651.0,877.19,27.29
9847,Guinea,Potatoes,2013,75236,1651.0,877.19,27.29
9848,Guinea,"Rice, paddy",2013,12500,1651.0,877.19,27.29
9849,Guinea,Sorghum,2013,9592,1651.0,877.19,27.29
9850,Guinea,Sweet potatoes,2013,34607,1651.0,877.19,27.29
9851,Guinea,Yams,2013,113722,1651.0,877.19,27.29
9970,Guyana,Cassava,2013,109286,2387.0,358.72,27.3
9971,Guyana,Maize,2013,13841,2387.0,358.72,27.3
9972,Guyana,Plantains and others,2013,33143,2387.0,358.72,27.3
9973,Guyana,"Rice, paddy",2013,49996,2387.0,358.72,27.3
9974,Guyana,Sweet potatoes,2013,254655,2387.0,358.72,27.3
9975,Guyana,Yams,2013,55067,2387.0,358.72,27.3
10152,Haiti,Cassava,2013,44678,1440.0,27.85,27.2
10153,Haiti,Maize,2013,8545,1440.0,27.85,27.2
10154,Haiti,Plantains and others,2013,51436,1440.0,27.85,27.2
10155,Haiti,Potatoes,2013,127142,1440.0,27.85,27.2
10156,Haiti,"Rice, paddy",2013,28789,1440.0,27.85,27.2
10157,Haiti,Sorghum,2013,8529,1440.0,27.85,27.2
10158,Haiti,Sweet potatoes,2013,90938,1440.0,27.85,27.2
10159,Haiti,Yams,2013,110560,1440.0,27.85,27.2
10355,Honduras,Cassava,2013,76637,1976.0,7194.91,24.86
10356,Honduras,Maize,2013,16214,1976.0,7194.91,24.86
10357,Honduras,Plantains and others,2013,121433,1976.0,7194.91,24.86
10358,Honduras,Potatoes,2013,163465,1976.0,7194.91,24.86
10359,Honduras,"Rice, paddy",2013,61214,1976.0,7194.91,24.86
10360,Honduras,Sorghum,2013,11980,1976.0,7194.91,24.86
10361,Honduras,Soybeans,2013,20950,1976.0,7194.91,24.86
10362,Honduras,Sweet potatoes,2013,62500,1976.0,7194.91,24.86
10363,Honduras,Wheat,2013,5528,1976.0,7194.91,24.86
10496,Hungary,Maize,2013,54373,589.0,7744.5,12.44
10497,Hungary,Potatoes,2013,232630,589.0,7744.5,12.44
10498,Hungary,"Rice, paddy",2013,32727,589.0,7744.5,12.44
10499,Hungary,Sorghum,2013,27111,589.0,7744.5,12.44
10500,Hungary,Soybeans,2013,18597,589.0,7744.5,12.44
10501,Hungary,Wheat,2013,46386,589.0,7744.5,12.44
14374,India,Cassava,2013,349594,1083.0,45620.0,26.69
14375,India,Cassava,2013,349594,1083.0,45620.0,27.61
14376,India,Cassava,2013,349594,1083.0,45620.0,27.1
14377,India,Cassava,2013,349594,1083.0,45620.0,25.44
14378,India,Cassava,2013,349594,1083.0,45620.0,26.61
14379,India,Cassava,2013,349594,1083.0,45620.0,26.37
14380,India,Cassava,2013,349594,1083.0,45620.0,26.71
14381,India,Cassava,2013,349594,1083.0,45620.0,27.37
14382,India,Cassava,2013,349594,1083.0,45620.0,28.85
14383,India,Cassava,2013,349594,1083.0,45620.0,25.94
14384,India,Cassava,2013,349594,1083.0,45620.0,26.84
14385,India,Cassava,2013,349594,1083.0,45620.0,26.12
14386,India,Cassava,2013,349594,1083.0,45620.0,25.44
14387,India,Cassava,2013,349594,1083.0,45620.0,27.11
14388,India,Cassava,2013,349594,1083.0,45620.0,26.71
14389,India,Cassava,2013,349594,1083.0,45620.0,26.79
14390,India,Cassava,2013,349594,1083.0,45620.0,25.85
14391,India,Cassava,2013,349594,1083.0,45620.0,27.14
14392,India,Cassava,2013,349594,1083.0,45620.0,25.98
14393,India,Cassava,2013,349594,1083.0,45620.0,27.44
14394,India,Cassava,2013,349594,1083.0,45620.0,27.44
14395,India,Cassava,2013,349594,1083.0,45620.0,26.99
14396,India,Maize,2013,25726,1083.0,45620.0,26.69
14397,India,Maize,2013,25726,1083.0,45620.0,27.61
14398,India,Maize,2013,25726,1083.0,45620.0,27.1
14399,India,Maize,2013,25726,1083.0,45620.0,25.44
14400,India,Maize,2013,25726,1083.0,45620.0,26.61
14401,India,Maize,2013,25726,1083.0,45620.0,26.37
14402,India,Maize,2013,25726,1083.0,45620.0,26.71
14403,India,Maize,2013,25726,1083.0,45620.0,27.37
14404,India,Maize,2013,25726,1083.0,45620.0,28.85
14405,India,Maize,2013,25726,1083.0,45620.0,25.94
14406,India,Maize,2013,25726,1083.0,45620.0,26.84
14407,India,Maize,2013,25726,1083.0,45620.0,26.12
14408,India,Maize,2013,25726,1083.0,45620.0,25.44
14409,India,Maize,2013,25726,1083.0,45620.0,27.11
14410,India,Maize,2013,25726,1083.0,45620.0,26.71
14411,India,Maize,2013,25726,1083.0,45620.0,26.79
14412,India,Maize,2013,25726,1083.0,45620.0,25.85
14413,India,Maize,2013,25726,1083.0,45620.0,27.14
14414,India,Maize,2013,25726,1083.0,45620.0,25.98
14415,India,Maize,2013,25726,1083.0,45620.0,27.44
14416,India,Maize,2013,25726,1083.0,45620.0,27.44
14417,India,Maize,2013,25726,1083.0,45620.0,26.99
14418,India,Potatoes,2013,227606,1083.0,45620.0,26.69
14419,India,Potatoes,2013,227606,1083.0,45620.0,27.61
14420,India,Potatoes,2013,227606,1083.0,45620.0,27.1
14421,India,Potatoes,2013,227606,1083.0,45620.0,25.44
14422,India,Potatoes,2013,227606,1083.0,45620.0,26.61
14423,India,Potatoes,2013,227606,1083.0,45620.0,26.37
14424,India,Potatoes,2013,227606,1083.0,45620.0,26.71
14425,India,Potatoes,2013,227606,1083.0,45620.0,27.37
14426,India,Potatoes,2013,227606,1083.0,45620.0,28.85
14427,India,Potatoes,2013,227606,1083.0,45620.0,25.94
14428,India,Potatoes,2013,227606,1083.0,45620.0,26.84
14429,India,Potatoes,2013,227606,1083.0,45620.0,26.12
14430,India,Potatoes,2013,227606,1083.0,45620.0,25.44
14431,India,Potatoes,2013,227606,1083.0,45620.0,27.11
14432,India,Potatoes,2013,227606,1083.0,45620.0,26.71
14433,India,Potatoes,2013,227606,1083.0,45620.0,26.79
14434,India,Potatoes,2013,227606,1083.0,45620.0,25.85
14435,India,Potatoes,2013,227606,1083.0,45620.0,27.14
14436,India,Potatoes,2013,227606,1083.0,45620.0,25.98
14437,India,Potatoes,2013,227606,1083.0,45620.0,27.44
14438,India,Potatoes,2013,227606,1083.0,45620.0,27.44
14439,India,Potatoes,2013,227606,1083.0,45620.0,26.99
14440,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.69
14441,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.61
14442,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.1
14443,India,"Rice, paddy",2013,36070,1083.0,45620.0,25.44
14444,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.61
14445,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.37
14446,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.71
14447,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.37
14448,India,"Rice, paddy",2013,36070,1083.0,45620.0,28.85
14449,India,"Rice, paddy",2013,36070,1083.0,45620.0,25.94
14450,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.84
14451,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.12
14452,India,"Rice, paddy",2013,36070,1083.0,45620.0,25.44
14453,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.11
14454,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.71
14455,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.79
14456,India,"Rice, paddy",2013,36070,1083.0,45620.0,25.85
14457,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.14
14458,India,"Rice, paddy",2013,36070,1083.0,45620.0,25.98
14459,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.44
14460,India,"Rice, paddy",2013,36070,1083.0,45620.0,27.44
14461,India,"Rice, paddy",2013,36070,1083.0,45620.0,26.99
14462,India,Sorghum,2013,8502,1083.0,45620.0,26.69
14463,India,Sorghum,2013,8502,1083.0,45620.0,27.61
14464,India,Sorghum,2013,8502,1083.0,45620.0,27.1
14465,India,Sorghum,2013,8502,1083.0,45620.0,25.44
14466,India,Sorghum,2013,8502,1083.0,45620.0,26.61
14467,India,Sorghum,2013,8502,1083.0,45620.0,26.37
14468,India,Sorghum,2013,8502,1083.0,45620.0,26.71
14469,India,Sorghum,2013,8502,1083.0,45620.0,27.37
14470,India,Sorghum,2013,8502,1083.0,45620.0,28.85
14471,India,Sorghum,2013,8502,1083.0,45620.0,25.94
14472,India,Sorghum,2013,8502,1083.0,45620.0,26.84
14473,India,Sorghum,2013,8502,1083.0,45620.0,26.12
14474,India,Sorghum,2013,8502,1083.0,45620.0,25.44
14475,India,Sorghum,2013,8502,1083.0,45620.0,27.11
14476,India,Sorghum,2013,8502,1083.0,45620.0,26.71
14477,India,Sorghum,2013,8502,1083.0,45620.0,26.79
14478,India,Sorghum,2013,8502,1083.0,45620.0,25.85
14479,India,Sorghum,2013,8502,1083.0,45620.0,27.14
14480,India,Sorghum,2013,8502,1083.0,45620.0,25.98
14481,India,Sorghum,2013,8502,1083.0,45620.0,27.44
14482,India,Sorghum,2013,8502,1083.0,45620.0,27.44
14483,India,Sorghum,2013,8502,1083.0,45620.0,26.99
14484,India,Soybeans,2013,10123,1083.0,45620.0,26.69
14485,India,Soybeans,2013,10123,1083.0,45620.0,27.61
14486,India,Soybeans,2013,10123,1083.0,45620.0,27.1
14487,India,Soybeans,2013,10123,1083.0,45620.0,25.44
14488,India,Soybeans,2013,10123,1083.0,45620.0,26.61
14489,India,Soybeans,2013,10123,1083.0,45620.0,26.37
14490,India,Soybeans,2013,10123,1083.0,45620.0,26.71
14491,India,Soybeans,2013,10123,1083.0,45620.0,27.37
14492,India,Soybeans,2013,10123,1083.0,45620.0,28.85
14493,India,Soybeans,2013,10123,1083.0,45620.0,25.94
14494,India,Soybeans,2013,10123,1083.0,45620.0,26.84
14495,India,Soybeans,2013,10123,1083.0,45620.0,26.12
14496,India,Soybeans,2013,10123,1083.0,45620.0,25.44
14497,India,Soybeans,2013,10123,1083.0,45620.0,27.11
14498,India,Soybeans,2013,10123,1083.0,45620.0,26.71
14499,India,Soybeans,2013,10123,1083.0,45620.0,26.79
14500,India,Soybeans,2013,10123,1083.0,45620.0,25.85
14501,India,Soybeans,2013,10123,1083.0,45620.0,27.14
14502,India,Soybeans,2013,10123,1083.0,45620.0,25.98
14503,India,Soybeans,2013,10123,1083.0,45620.0,27.44
14504,India,Soybeans,2013,10123,1083.0,45620.0,27.44
14505,India,Soybeans,2013,10123,1083.0,45620.0,26.99
14506,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.69
14507,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.61
14508,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.1
14509,India,Sweet potatoes,2013,101288,1083.0,45620.0,25.44
14510,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.61
14511,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.37
14512,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.71
14513,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.37
14514,India,Sweet potatoes,2013,101288,1083.0,45620.0,28.85
14515,India,Sweet potatoes,2013,101288,1083.0,45620.0,25.94
14516,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.84
14517,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.12
14518,India,Sweet potatoes,2013,101288,1083.0,45620.0,25.44
14519,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.11
14520,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.71
14521,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.79
14522,India,Sweet potatoes,2013,101288,1083.0,45620.0,25.85
14523,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.14
14524,India,Sweet potatoes,2013,101288,1083.0,45620.0,25.98
14525,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.44
14526,India,Sweet potatoes,2013,101288,1083.0,45620.0,27.44
14527,India,Sweet potatoes,2013,101288,1083.0,45620.0,26.99
14528,India,Wheat,2013,31538,1083.0,45620.0,26.69
14529,India,Wheat,2013,31538,1083.0,45620.0,27.61
14530,India,Wheat,2013,31538,1083.0,45620.0,27.1
14531,India,Wheat,2013,31538,1083.0,45620.0,25.44
14532,India,Wheat,2013,31538,1083.0,45620.0,26.61
14533,India,Wheat,2013,31538,1083.0,45620.0,26.37
