,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,avg_temp
14534,India,Wheat,2013,31538,1083.0,45620.0,26.71
14535,India,Wheat,2013,31538,1083.0,45620.0,27.37
14536,India,Wheat,2013,31538,1083.0,45620.0,28.85
14537,India,Wheat,2013,31538,1083.0,45620.0,25.94
14538,India,Wheat,2013,31538,1083.0,45620.0,26.84
14539,India,Wheat,2013,31538,1083.0,45620.0,26.12
14540,India,Wheat,2013,31538,1083.0,45620.0,25.44
14541,India,Wheat,2013,31538,1083.0,45620.0,27.11
14542,India,Wheat,2013,31538,1083.0,45620.0,26.71
14543,India,Wheat,2013,31538,1083.0,45620.0,26.79
14544,India,Wheat,2013,31538,1083.0,45620.0,25.85
14545,India,Wheat,2013,31538,1083.0,45620.0,27.14
14546,India,Wheat,2013,31538,1083.0,45620.0,25.98
14547,India,Wheat,2013,31538,1083.0,45620.0,27.44
14548,India,Wheat,2013,31538,1083.0,45620.0,27.44
14549,India,Wheat,2013,31538,1083.0,45620.0,26.99
15342,Indonesia,Cassava,2013,224601,2702.0,1597.0,25.48
15343,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.37
15344,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.88
15345,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.34
15346,Indonesia,Cassava,2013,224601,2702.0,1597.0,26.72
15347,Indonesia,Cassava,2013,224601,2702.0,1597.0,27.3
15348,Indonesia,Maize,2013,48441,2702.0,1597.0,25.48
15349,Indonesia,Maize,2013,48441,2702.0,1597.0,27.37
15350,Indonesia,Maize,2013,48441,2702.0,1597.0,27.88
15351,Indonesia,Maize,2013,48441,2702.0,1597.0,27.34
15352,Indonesia,Maize,2013,48441,2702.0,1597.0,26.72
15353,Indonesia,Maize,2013,48441,2702.0,1597.0,27.3
15354,Indonesia,Potatoes,2013,160184,2702.0,1597.0,25.48
15355,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.37
15356,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.88
15357,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.34
15358,Indonesia,Potatoes,2013,160184,2702.0,1597.0,26.72
15359,Indonesia,Potatoes,2013,160184,2702.0,1597.0,27.3
15360,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,25.48
15361,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.37
15362,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.88
15363,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.34
15364,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,26.72
15365,Indonesia,"Rice, paddy",2013,51520,2702.0,1597.0,27.3
15366,Indonesia,Soybeans,2013,14161,2702.0,1597.0,25.48
15367,Indonesia,Soybeans,2013,14161,2702.0,1597.0,27.37
15368,Indonesia,Soybeans,2013,14161,2702.0,1597.0,27.88
15369,Indonesia,Soybeans,2013,14161,2702.0,1597.0,27.34
15370,Indonesia,Soybeans,2013,14161,2702.0,1597.0,26.72
15371,Indonesia,Soybeans,2013,14161,2702.0,1597.0,27.3
15372,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,25.48
15373,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,27.37
15374,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,27.88
15375,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,27.34
15376,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,26.72
15377,Indonesia,Sweet potatoes,2013,147465,2702.0,1597.0,27.3
15642,Iraq,Maize,2013,42214,216.0,2162.6,25.14
15643,Iraq,Maize,2013,42214,216.0,2162.6,21.77
15644,Iraq,Potatoes,2013,170599,216.0,2162.6,25.14
15645,Iraq,Potatoes,2013,170599,216.0,2162.6,21.77
15646,Iraq,"Rice, paddy",2013,47162,216.0,2162.6,25.14
15647,Iraq,"Rice, paddy",2013,47162,216.0,2162.6,21.77
15648,Iraq,Sorghum,2013,19215,216.0,2162.6,25.14
15649,Iraq,Sorghum,2013,19215,216.0,2162.6,21.77
15650,Iraq,Soybeans,2013,8163,216.0,2162.6,25.14
15651,Iraq,Soybeans,2013,8163,216.0,2162.6,21.77
15652,Iraq,Wheat,2013,23068,216.0,2162.6,25.14
15653,Iraq,Wheat,2013,23068,216.0,2162.6,21.77
15698,Ireland,Potatoes,2013,383271,1118.0,2950.8,9.28
15699,Ireland,Wheat,2013,89983,1118.0,2950.8,9.28
16008,Italy,Maize,2013,86989,832.0,55633.0,8.04
16009,Italy,Maize,2013,86989,832.0,55633.0,13.6
16010,Italy,Potatoes,2013,252483,832.0,55633.0,8.04
16011,Italy,Potatoes,2013,252483,832.0,55633.0,13.6
16012,Italy,"Rice, paddy",2013,66342,832.0,55633.0,8.04
16013,Italy,"Rice, paddy",2013,66342,832.0,55633.0,13.6
16014,Italy,Sorghum,2013,62061,832.0,55633.0,8.04
16015,Italy,Sorghum,2013,62061,832.0,55633.0,13.6
16016,Italy,Soybeans,2013,33906,832.0,55633.0,8.04
16017,Italy,Soybeans,2013,33906,832.0,55633.0,13.6
16018,Italy,Sweet potatoes,2013,227753,832.0,55633.0,8.04
16019,Italy,Sweet potatoes,2013,227753,832.0,55633.0,13.6
16020,Italy,Wheat,2013,38441,832.0,55633.0,8.04
16021,Italy,Wheat,2013,38441,832.0,55633.0,13.6
16176,Jamaica,Cassava,2013,187795,2051.0,909.71,27.41
16177,Jamaica,Maize,2013,11883,2051.0,909.71,27.41
16178,Jamaica,Plantains and others,2013,184149,2051.0,909.71,27.41
16179,Jamaica,Potatoes,2013,165914,2051.0,909.71,27.41
16180,Jamaica,"Rice, paddy",2013,42000,2051.0,909.71,27.41
16181,Jamaica,Sweet potatoes,2013,172683,2051.0,909.71,27.41
16182,Jamaica,Yams,2013,165476,2051.0,909.71,27.41
17107,Japan,Maize,2013,27273,1668.0,52794.3,16.54
17108,Japan,Maize,2013,27273,1668.0,52794.3,13.91
17109,Japan,Maize,2013,27273,1668.0,52794.3,16.3
17110,Japan,Maize,2013,27273,1668.0,52794.3,16.0
17111,Japan,Maize,2013,27273,1668.0,52794.3,16.02
17112,Japan,Maize,2013,27273,1668.0,52794.3,13.91
17113,Japan,Potatoes,2013,302133,1668.0,52794.3,16.54
17114,Japan,Potatoes,2013,302133,1668.0,52794.3,13.91
17115,Japan,Potatoes,2013,302133,1668.0,52794.3,16.3
17116,Japan,Potatoes,2013,302133,1668.0,52794.3,16.0
17117,Japan,Potatoes,2013,302133,1668.0,52794.3,16.02
17118,Japan,Potatoes,2013,302133,1668.0,52794.3,13.91
17119,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,16.54
17120,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,13.91
17121,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,16.3
17122,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,16.0
17123,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,16.02
17124,Japan,"Rice, paddy",2013,67280,1668.0,52794.3,13.91
17125,Japan,Soybeans,2013,15520,1668.0,52794.3,16.54
17126,Japan,Soybeans,2013,15520,1668.0,52794.3,13.91
17127,Japan,Soybeans,2013,15520,1668.0,52794.3,16.3
17128,Japan,Soybeans,2013,15520,1668.0,52794.3,16.0
17129,Japan,Soybeans,2013,15520,1668.0,52794.3,16.02
17130,Japan,Soybeans,2013,15520,1668.0,52794.3,13.91
17131,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,16.54
17132,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,13.91
17133,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,16.3
17134,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,16.0
17135,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,16.02
17136,Japan,Sweet potatoes,2013,244119,1668.0,52794.3,13.91
17137,Japan,Wheat,2013,38616,1668.0,52794.3,16.54
17138,Japan,Wheat,2013,38616,1668.0,52794.3,13.91
17139,Japan,Wheat,2013,38616,1668.0,52794.3,16.3
17140,Japan,Wheat,2013,38616,1668.0,52794.3,16.0
17141,Japan,Wheat,2013,38616,1668.0,52794.3,16.02
17142,Japan,Wheat,2013,38616,1668.0,52794.3,13.91
17143,Japan,Yams,2013,217415,1668.0,52794.3,16.54
17144,Japan,Yams,2013,217415,1668.0,52794.3,13.91
17145,Japan,Yams,2013,217415,1668.0,52794.3,16.3
17146,Japan,Yams,2013,217415,1668.0,52794.3,16.0
17147,Japan,Yams,2013,217415,1668.0,52794.3,16.02
17148,Japan,Yams,2013,217415,1668.0,52794.3,13.91
17389,Kazakhstan,Maize,2013,52779,250.0,8738.38,8.71
17390,Kazakhstan,Maize,2013,52779,250.0,8738.38,5.49
17391,Kazakhstan,Potatoes,2013,181522,250.0,8738.38,8.71
17392,Kazakhstan,Potatoes,2013,181522,250.0,8738.38,5.49
17393,Kazakhstan,"Rice, paddy",2013,38500,250.0,8738.38,8.71
17394,Kazakhstan,"Rice, paddy",2013,38500,250.0,8738.38,5.49
17395,Kazakhstan,Sorghum,2013,2258,250.0,8738.38,8.71
17396,Kazakhstan,Sorghum,2013,2258,250.0,8738.38,5.49
17397,Kazakhstan,Soybeans,2013,19727,250.0,8738.38,8.71
17398,Kazakhstan,Soybeans,2013,19727,250.0,8738.38,5.49
17399,Kazakhstan,Wheat,2013,10762,250.0,8738.38,8.71
17400,Kazakhstan,Wheat,2013,10762,250.0,8738.38,5.49
17621,Kenya,Cassava,2013,142470,630.0,1578.0,16.91
17622,Kenya,Maize,2013,16922,630.0,1578.0,16.91
17623,Kenya,Plantains and others,2013,119231,630.0,1578.0,16.91
17624,Kenya,Potatoes,2013,144262,630.0,1578.0,16.91
17625,Kenya,"Rice, paddy",2013,39955,630.0,1578.0,16.91
17626,Kenya,Sorghum,2013,7550,630.0,1578.0,16.91
17627,Kenya,Soybeans,2013,12231,630.0,1578.0,16.91
17628,Kenya,Sweet potatoes,2013,124706,630.0,1578.0,16.91
17629,Kenya,Wheat,2013,27602,630.0,1578.0,16.91
17630,Kenya,Yams,2013,135962,630.0,1578.0,16.91
17671,Latvia,Potatoes,2013,181648,641.0,1250.0,7.25
17672,Latvia,Wheat,2013,38857,641.0,1250.0,7.25
17761,Lebanon,Maize,2013,35621,661.0,1816.0,20.08
17762,Lebanon,Potatoes,2013,260759,661.0,1816.0,20.08
17763,Lebanon,Sorghum,2013,20000,661.0,1816.0,20.08
17764,Lebanon,Wheat,2013,32122,661.0,1816.0,20.08
17853,Lesotho,Maize,2013,8227,788.0,62.32,14.03
17854,Lesotho,Potatoes,2013,173611,788.0,62.32,14.03
17855,Lesotho,Sorghum,2013,3051,788.0,62.32,14.03
17856,Lesotho,Wheat,2013,12345,788.0,62.32,14.03
17989,Libya,Maize,2013,20000,56.0,3548.0,19.93
17990,Libya,Maize,2013,20000,56.0,3548.0,20.78
17991,Libya,Potatoes,2013,196667,56.0,3548.0,19.93
17992,Libya,Potatoes,2013,196667,56.0,3548.0,20.78
17993,Libya,Wheat,2013,7955,56.0,3548.0,19.93
17994,Libya,Wheat,2013,7955,56.0,3548.0,20.78
18055,Lithuania,Maize,2013,73953,656.0,2515.69,7.42
18056,Lithuania,Potatoes,2013,148606,656.0,2515.69,7.42
18057,Lithuania,Wheat,2013,43022,656.0,2515.69,7.42
18234,Madagascar,Cassava,2013,77707,1513.0,507.94,19.34
18235,Madagascar,Maize,2013,16288,1513.0,507.94,19.34
18236,Madagascar,Potatoes,2013,59375,1513.0,507.94,19.34
18237,Madagascar,"Rice, paddy",2013,39449,1513.0,507.94,19.34
18238,Madagascar,Sorghum,2013,5652,1513.0,507.94,19.34
18239,Madagascar,Soybeans,2013,5867,1513.0,507.94,19.34
18240,Madagascar,Sweet potatoes,2013,77058,1513.0,507.94,19.34
18241,Madagascar,Wheat,2013,24122,1513.0,507.94,19.34
18405,Malawi,Cassava,2013,228041,1181.0,1500.27,19.68
18406,Malawi,Maize,2013,21708,1181.0,1500.27,19.68
18407,Malawi,Plantains and others,2013,100966,1181.0,1500.27,19.68
18408,Malawi,Potatoes,2013,175414,1181.0,1500.27,19.68
18409,Malawi,"Rice, paddy",2013,19174,1181.0,1500.27,19.68
18410,Malawi,Sorghum,2013,9647,1181.0,1500.27,19.68
18411,Malawi,Soybeans,2013,9791,1181.0,1500.27,19.68
18412,Malawi,Wheat,2013,14058,1181.0,1500.27,19.68
18502,Malaysia,Cassava,2013,155321,2875.0,61445.6,27.8
18503,Malaysia,Maize,2013,88991,2875.0,61445.6,27.8
18504,Malaysia,"Rice, paddy",2013,38763,2875.0,61445.6,27.8
18505,Malaysia,Sweet potatoes,2013,166824,2875.0,61445.6,27.8
18704,Mali,Cassava,2013,155621,282.0,1.52,28.53
18705,Mali,Maize,2013,25927,282.0,1.52,28.53
18706,Mali,Potatoes,2013,193555,282.0,1.52,28.53
18707,Mali,"Rice, paddy",2013,30009,282.0,1.52,28.53
18708,Mali,Sorghum,2013,11052,282.0,1.52,28.53
18709,Mali,Soybeans,2013,7219,282.0,1.52,28.53
18710,Mali,Sweet potatoes,2013,174581,282.0,1.52,28.53
18711,Mali,Wheat,2013,39754,282.0,1.52,28.53
18712,Mali,Yams,2013,206300,282.0,1.52,28.53
18867,Mauritania,Maize,2013,4731,92.0,26.41,28.24
18868,Mauritania,Potatoes,2013,62857,92.0,26.41,28.24
18869,Mauritania,"Rice, paddy",2013,49522,92.0,26.41,28.24
18870,Mauritania,Sorghum,2013,4843,92.0,26.41,28.24
18871,Mauritania,Sweet potatoes,2013,10000,92.0,26.41,28.24
18872,Mauritania,Wheat,2013,21172,92.0,26.41,28.24
18873,Mauritania,Yams,2013,61224,92.0,26.41,28.24
18970,Mauritius,Cassava,2013,137027,2041.0,671.77,24.31
18971,Mauritius,Maize,2013,67957,2041.0,671.77,24.31
18972,Mauritius,Potatoes,2013,236026,2041.0,671.77,24.31
18973,Mauritius,"Rice, paddy",2013,21250,2041.0,671.77,24.31
18974,Mauritius,Sweet potatoes,2013,133049,2041.0,671.77,24.31
20383,Mexico,Cassava,2013,146398,758.0,59920.18,17.34
20384,Mexico,Cassava,2013,146398,758.0,59920.18,22.19
20385,Mexico,Cassava,2013,146398,758.0,59920.18,25.36
20386,Mexico,Cassava,2013,146398,758.0,59920.18,21.86
20387,Mexico,Cassava,2013,146398,758.0,59920.18,24.19
20388,Mexico,Cassava,2013,146398,758.0,59920.18,20.45
20389,Mexico,Cassava,2013,146398,758.0,59920.18,17.18
20390,Mexico,Cassava,2013,146398,758.0,59920.18,22.19
20391,Mexico,Maize,2013,31941,758.0,59920.18,17.34
20392,Mexico,Maize,2013,31941,758.0,59920.18,22.19
20393,Mexico,Maize,2013,31941,758.0,59920.18,25.36
20394,Mexico,Maize,2013,31941,758.0,59920.18,21.86
20395,Mexico,Maize,2013,31941,758.0,59920.18,24.19
20396,Mexico,Maize,2013,31941,758.0,59920.18,20.45
20397,Mexico,Maize,2013,31941,758.0,59920.18,17.18
20398,Mexico,Maize,2013,31941,758.0,59920.18,22.19
20399,Mexico,Potatoes,2013,267752,758.0,59920.18,17.34
20400,Mexico,Potatoes,2013,267752,758.0,59920.18,22.19
20401,Mexico,Potatoes,2013,267752,758.0,59920.18,25.36
20402,Mexico,Potatoes,2013,267752,758.0,59920.18,21.86
20403,Mexico,Potatoes,2013,267752,758.0,59920.18,24.19
20404,Mexico,Potatoes,2013,267752,758.0,59920.18,20.45
20405,Mexico,Potatoes,2013,267752,758.0,59920.18,17.18
20406,Mexico,Potatoes,2013,267752,758.0,59920.18,22.19
20407,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,17.34
20408,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,22.19
20409,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,25.36
20410,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,21.86
20411,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,24.19
20412,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,20.45
20413,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,17.18
20414,Mexico,"Rice, paddy",2013,54252,758.0,59920.18,22.19
20415,Mexico,Sorghum,2013,37350,758.0,59920.18,17.34
20416,Mexico,Sorghum,2013,37350,758.0,59920.18,22.19
20417,Mexico,Sorghum,2013,37350,758.0,59920.18,25.36
20418,Mexico,Sorghum,2013,37350,758.0,59920.18,21.86
20419,Mexico,Sorghum,2013,37350,758.0,59920.18,24.19
20420,Mexico,Sorghum,2013,37350,758.0,59920.18,20.45
20421,Mexico,Sorghum,2013,37350,758.0,59920.18,17.18
20422,Mexico,Sorghum,2013,37350,758.0,59920.18,22.19
20423,Mexico,Soybeans,2013,15198,758.0,59920.18,17.34
20424,Mexico,Soybeans,2013,15198,758.0,59920.18,22.19
20425,Mexico,Soybeans,2013,15198,758.0,59920.18,25.36
20426,Mexico,Soybeans,2013,15198,758.0,59920.18,21.86
20427,Mexico,Soybeans,2013,15198,758.0,59920.18,24.19
20428,Mexico,Soybeans,2013,15198,758.0,59920.18,20.45
20429,Mexico,Soybeans,2013,15198,758.0,59920.18,17.18
20430,Mexico,Soybeans,2013,15198,758.0,59920.18,22.19
20431,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,17.34
20432,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,22.19
20433,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,25.36
20434,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,21.86
20435,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,24.19
20436,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,20.45
20437,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,17.18
20438,Mexico,Sweet potatoes,2013,183965,758.0,59920.18,22.19
20439,Mexico,Wheat,2013,52934,758.0,59920.18,17.34
20440,Mexico,Wheat,2013,52934,758.0,59920.18,22.19
20441,Mexico,Wheat,2013,52934,758.0,59920.18,25.36
20442,Mexico,Wheat,2013,52934,758.0,59920.18,21.86
20443,Mexico,Wheat,2013,52934,758.0,59920.18,24.19
20444,Mexico,Wheat,2013,52934,758.0,59920.18,20.45
20445,Mexico,Wheat,2013,52934,758.0,59920.18,17.18
20446,Mexico,Wheat,2013,52934,758.0,59920.18,22.19
20468,Montenegro,Maize,2013,51775,241.0,82.0,12.87
20469,Montenegro,Potatoes,2013,149004,241.0,82.0,12.87
20470,Montenegro,Wheat,2013,34357,241.0,82.0,12.87
20779,Morocco,Maize,2013,6632,346.0,13697.0,18.79
20780,Morocco,Maize,2013,6632,346.0,13697.0,18.62
20781,Morocco,Potatoes,2013,363561,346.0,13697.0,18.79
20782,Morocco,Potatoes,2013,363561,346.0,13697.0,18.62
20783,Morocco,"Rice, paddy",2013,75433,346.0,13697.0,18.79
20784,Morocco,"Rice, paddy",2013,75433,346.0,13697.0,18.62
20785,Morocco,Sorghum,2013,10637,346.0,13697.0,18.79
20786,Morocco,Sorghum,2013,10637,346.0,13697.0,18.62
20787,Morocco,Soybeans,2013,10000,346.0,13697.0,18.79
20788,Morocco,Soybeans,2013,10000,346.0,13697.0,18.62
20789,Morocco,Sweet potatoes,2013,245134,346.0,13697.0,18.79
20790,Morocco,Sweet potatoes,2013,245134,346.0,13697.0,18.62
20791,Morocco,Wheat,2013,21640,346.0,13697.0,18.79
20792,Morocco,Wheat,2013,21640,346.0,13697.0,18.62
20947,Mozambique,Cassava,2013,46115,1032.0,766.93,21.37
20948,Mozambique,Maize,2013,6814,1032.0,766.93,21.37
20949,Mozambique,Potatoes,2013,135526,1032.0,766.93,21.37
20950,Mozambique,"Rice, paddy",2013,2824,1032.0,766.93,21.37
20951,Mozambique,Sorghum,2013,3572,1032.0,766.93,21.37
20952,Mozambique,Sweet potatoes,2013,209796,1032.0,766.93,21.37
20953,Mozambique,Wheat,2013,10951,1032.0,766.93,21.37
21032,Namibia,Maize,2013,18683,285.0,56.0,20.73
21033,Namibia,Potatoes,2013,120727,285.0,56.0,20.73
21034,Namibia,Sorghum,2013,2860,285.0,56.0,20.73
21035,Namibia,Wheat,2013,62084,285.0,56.0,20.73
21146,Nepal,Maize,2013,23528,1500.0,454.53,15.79
21147,Nepal,Potatoes,2013,136408,1500.0,454.53,15.79
21148,Nepal,"Rice, paddy",2013,31709,1500.0,454.53,15.79
21149,Nepal,Soybeans,2013,11719,1500.0,454.53,15.79
21150,Nepal,Wheat,2013,22902,1500.0,454.53,15.79
21217,Netherlands,Maize,2013,119446,778.0,10720.17,9.54
21218,Netherlands,Potatoes,2013,422075,778.0,10720.17,9.54
21219,Netherlands,Wheat,2013,87412,778.0,10720.17,9.54
21308,New Zealand,Maize,2013,108209,1732.0,5086.0,13.57
21309,New Zealand,Potatoes,2013,482926,1732.0,5086.0,13.57
21310,New Zealand,Sweet potatoes,2013,113617,1732.0,5086.0,13.57
21311,New Zealand,Wheat,2013,91053,1732.0,5086.0,13.57
21487,Nicaragua,Cassava,2013,78931,2280.0,4413.82,27.26
21488,Nicaragua,Maize,2013,11809,2280.0,4413.82,27.26
